GS energy with  DMRG -23.993934287649083
N= 16.00000000008135
E= -23.993934287649083
D= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j  4.17770104e-01+0.j ...
  -3.70481595e-10+0.j -4.71784890e-02+0.j -1.95153661e-09+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -6.72901617e-12+0.j ...
   1.54792355e-07+0.j -1.52040878e-09+0.j -4.71830663e-02+0.j]
 [ 4.17770104e-01+0.j -6.72901713e-12+0.j  5.00000000e-01+0.j ...
   8.18922580e-10+0.j  1.03333700e-08+0.j  8.10294249e-11+0.j]
 ...
 [-3.70481595e-10+0.j  1.54792355e-07+0.j  8.18922580e-10+0.j ...
   5.00000003e-01+0.j  2.75327818e-11+0.j  4.17769913e-01+0.j]
 [-4.71784890e-02+0.j -1.52040879e-09+0.j  1.03333700e-08+0.j ...
   2.75327815e-11+0.j  4.99999992e-01+0.j  8.47235628e-11+0.j]
 [-1.95153660e-09+0.j -4.71830663e-02+0.j  8.10294267e-11+0.j ...
   4.17769913e-01+0.j  8.47235632e-11+0.j  4.99999998e-01+0.j]]
W= [0.19168025+0.j 0.21022209+0.j 0.2105528 +0.j 0.21311143+0.j
 0.21299396+0.j 0.21379282+0.j 0.21372001+0.j 0.21392478+0.j
 0.21392477+0.j 0.21372003+0.j 0.21379274+0.j 0.2129939 +0.j
 0.21311138+0.j 0.21055282+0.j 0.21022208+0.j 0.19168025+0.j]
local approximation with  1 sites
local interactions on sites [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [10], [11], [12], [13], [14], [15]]
Functional for interaction on sites [0]
interacting orbitals: [0, 1]
mapping: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]
orbinteractaca= [0, 1]
aca: level 5  norb= 12
Daca= [[ 5.00000002e-01+0.j  2.97953183e-12+0.j -4.81799563e-01+0.j
   7.36355254e-26+0.j -2.51533920e-25+0.j  9.25447570e-30+0.j
  -2.51346802e-17+0.j  3.32914679e-27+0.j  5.81427790e-25+0.j
  -6.63925234e-28+0.j  1.18024604e-17+0.j  8.98170048e-27+0.j]
 [ 2.97952582e-12+0.j  4.99999999e-01+0.j -8.35730434e-11+0.j
  -4.81800905e-01+0.j  3.69730969e-29+0.j  1.31703213e-26+0.j
   2.29059732e-27+0.j -7.28019151e-18+0.j  2.33930892e-28+0.j
  -4.77356165e-27+0.j -4.67481836e-27+0.j  1.20535585e-17+0.j]
 [-4.81799563e-01+0.j -8.35730464e-11+0.j  4.99999993e-01+0.j
   3.78884120e-12+0.j  1.79770921e-02+0.j  8.04547569e-27+0.j
   1.11924497e-26+0.j  4.30048224e-28+0.j  4.40601190e-20+0.j
  -1.10581189e-27+0.j  4.17063653e-26+0.j -8.35794389e-28+0.j]
 [ 5.29618587e-18+0.j -4.81800905e-01+0.j  3.78883999e-12+0.j
   4.99999996e-01+0.j -3.05887020e-10+0.j  1.79746020e-02+0.j
  -1.26265238e-28+0.j -6.08752891e-26+0.j  1.43997340e-26+0.j
   2.13199709e-19+0.j -9.31636753e-28+0.j  4.95995798e-25+0.j]
 [ 1.06902333e-16+0.j -2.31785438e-18+0.j  1.79770921e-02+0.j
  -3.05887021e-10+0.j  5.00000362e-01+0.j -6.69757287e-10+0.j
   4.77297528e-01+0.j  6.96012191e-25+0.j  2.13074283e-25+0.j
   2.17896059e-27+0.j  2.08547574e-17+0.j  6.49055353e-25+0.j]
 [ 2.23351173e-18+0.j  1.22731686e-16+0.j -2.56215382e-18+0.j
   1.79746020e-02+0.j -6.69757294e-10+0.j  5.00000390e-01+0.j
   2.17956586e-10+0.j  4.77296778e-01+0.j  5.73831113e-27+0.j
  -1.05457832e-24+0.j -1.09427523e-25+0.j -2.41170833e-17+0.j]
 [-1.47161212e-16+0.j -1.25796710e-18+0.j -6.73349102e-17+0.j
   9.60381172e-19+0.j  4.77297528e-01+0.j  2.17956581e-10+0.j
   4.99999636e-01+0.j  6.87304492e-10+0.j  1.24064415e-02+0.j
   3.90124954e-26+0.j  7.30427363e-25+0.j -1.03870026e-27+0.j]
 [-2.13315910e-18+0.j  3.63669604e-16+0.j  3.52624256e-18+0.j
   8.62390091e-17+0.j  1.03959548e-19+0.j  4.77296778e-01+0.j
   6.87304491e-10+0.j  4.99999599e-01+0.j  2.41911952e-10+0.j
   1.24094131e-02+0.j -4.32176563e-28+0.j  9.56879538e-25+0.j]
 [-3.42607878e-17+0.j  8.51651925e-19+0.j  3.31240359e-16+0.j
   4.44292824e-19+0.j  2.39045046e-17+0.j -2.52043434e-18+0.j
   1.24064415e-02+0.j  2.41911947e-10+0.j  4.99999510e-01+0.j
   7.79611391e-10+0.j -4.85493996e-01+0.j  1.55167038e-25+0.j]
 [ 3.80475956e-18+0.j -2.36789754e-16+0.j -3.86891480e-18+0.j
  -3.62668870e-16+0.j  5.11746909e-18+0.j  3.34575125e-17+0.j
  -1.30241499e-18+0.j  1.24094131e-02+0.j  7.79611396e-10+0.j
   4.99999887e-01+0.j  2.87250921e-10+0.j -4.85492853e-01+0.j]
 [-3.39417160e-16+0.j  4.97254201e-20+0.j  9.60194250e-17+0.j
  -3.75064080e-18+0.j  6.55763550e-16+0.j  6.33181129e-18+0.j
  -1.48255920e-16+0.j  8.89596065e-18+0.j -4.85493996e-01+0.j
   2.87250927e-10+0.j  5.00000507e-01+0.j -8.36671298e-10+0.j]
 [ 9.51399783e-19+0.j  2.49289143e-16+0.j  1.13395311e-18+0.j
  -2.72774299e-17+0.j  3.76767106e-18+0.j  1.80432531e-16+0.j
  -2.13701952e-18+0.j  1.27916358e-16+0.j -2.09918701e-18+0.j
  -4.85492853e-01+0.j -8.36671298e-10+0.j  5.00000133e-01+0.j]]
WARNING: This is a completely UNoptimized simple variant for the constrained minimization, for larger number of orbitals please use the optimized Fortan implementation.
tcplx= True
nvar= 8192
Wsites= [0]
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  |
|  536  |  947  | 2063  | +1.8190e-01 | 2.54e-01 | 3.12e-05 | 2.85e-12 |
|  537  |  949  | 2068  | +1.8190e-01 | 2.54e-01 | 3.10e-05 | 2.81e-12 |
|  538  |  951  | 2073  | +1.8190e-01 | 2.54e-01 | 3.08e-05 | 2.77e-12 |
|  539  |  953  | 2078  | +1.8190e-01 | 2.54e-01 | 3.06e-05 | 2.73e-12 |
|  540  |  955  | 2083  | +1.8190e-01 | 2.54e-01 | 3.05e-05 | 2.68e-12 |
|  541  |  957  | 2088  | +1.8190e-01 | 2.54e-01 | 3.03e-05 | 2.64e-12 |
|  542  |  959  | 2093  | +1.8190e-01 | 2.54e-01 | 3.01e-05 | 2.60e-12 |
|  543  |  961  | 2098  | +1.8190e-01 | 2.54e-01 | 3.00e-05 | 2.57e-12 |
|  544  |  963  | 2103  | +1.8190e-01 | 2.54e-01 | 2.98e-05 | 2.53e-12 |
|  545  |  965  | 2108  | +1.8190e-01 | 2.54e-01 | 2.96e-05 | 2.49e-12 |
|  546  |  967  | 2113  | +1.8190e-01 | 2.54e-01 | 2.95e-05 | 2.46e-12 |
|  547  |  969  | 2118  | +1.8190e-01 | 2.54e-01 | 2.93e-05 | 2.42e-12 |
|  548  |  971  | 2123  | +1.8190e-01 | 2.54e-01 | 2.91e-05 | 2.39e-12 |
|  549  |  973  | 2128  | +1.8190e-01 | 2.54e-01 | 2.90e-05 | 2.35e-12 |
|  550  |  975  | 2133  | +1.8190e-01 | 2.54e-01 | 2.88e-05 | 2.32e-12 |
|  551  |  977  | 2138  | +1.8190e-01 | 2.54e-01 | 2.87e-05 | 2.29e-12 |
|  552  |  979  | 2143  | +1.8190e-01 | 2.54e-01 | 2.85e-05 | 2.26e-12 |
|  553  |  981  | 2148  | +1.8190e-01 | 2.54e-01 | 2.84e-05 | 2.22e-12 |
|  554  |  983  | 2153  | +1.8190e-01 | 2.54e-01 | 2.82e-05 | 2.19e-12 |
|  555  |  985  | 2158  | +1.8190e-01 | 2.54e-01 | 2.81e-05 | 2.16e-12 |
|  556  |  987  | 2163  | +1.8190e-01 | 2.54e-01 | 2.79e-05 | 2.14e-12 |
|  557  |  989  | 2168  | +1.8190e-01 | 2.54e-01 | 2.78e-05 | 2.11e-12 |
|  558  |  991  | 2173  | +1.8190e-01 | 2.54e-01 | 2.77e-05 | 2.08e-12 |
|  559  |  993  | 2178  | +1.8190e-01 | 2.54e-01 | 2.75e-05 | 2.05e-12 |
|  560  |  995  | 2183  | +1.8190e-01 | 2.54e-01 | 2.74e-05 | 2.03e-12 |
|  561  |  997  | 2188  | +1.8190e-01 | 2.54e-01 | 2.73e-05 | 2.00e-12 |
|  562  |  999  | 2193  | +1.8190e-01 | 2.54e-01 | 2.72e-05 | 1.97e-12 |
|  563  | 1001  | 2198  | +1.8190e-01 | 2.54e-01 | 2.71e-05 | 1.95e-12 |
|  564  | 1003  | 2203  | +1.8190e-01 | 2.54e-01 | 2.70e-05 | 1.92e-12 |
|  565  | 1005  | 2208  | +1.8189e-01 | 2.54e-01 | 2.69e-05 | 1.90e-12 |
|  566  | 1007  | 2213  | +1.8189e-01 | 2.54e-01 | 2.69e-05 | 1.88e-12 |
|  567  | 1009  | 2218  | +1.8189e-01 | 2.54e-01 | 2.68e-05 | 1.85e-12 |
|  568  | 1011  | 2223  | +1.8189e-01 | 2.54e-01 | 2.67e-05 | 1.83e-12 |
|  569  | 1013  | 2228  | +1.8189e-01 | 2.54e-01 | 2.66e-05 | 1.81e-12 |
|  570  | 1015  | 2233  | +1.8189e-01 | 2.54e-01 | 2.65e-05 | 1.79e-12 |
|  571  | 1017  | 2238  | +1.8189e-01 | 2.54e-01 | 2.64e-05 | 1.76e-12 |
|  572  | 1019  | 2243  | +1.8189e-01 | 2.54e-01 | 2.63e-05 | 1.74e-12 |
|  573  | 1021  | 2248  | +1.8189e-01 | 2.54e-01 | 2.63e-05 | 1.72e-12 |
|  574  | 1023  | 2253  | +1.8189e-01 | 2.54e-01 | 2.63e-05 | 1.70e-12 |
|  575  | 1025  | 2258  | +1.8189e-01 | 2.54e-01 | 2.62e-05 | 1.68e-12 |
|  576  | 1027  | 2263  | +1.8189e-01 | 2.54e-01 | 2.62e-05 | 1.66e-12 |
|  577  | 1029  | 2268  | +1.8189e-01 | 2.54e-01 | 2.62e-05 | 1.64e-12 |
|  578  | 1031  | 2273  | +1.8189e-01 | 2.54e-01 | 2.62e-05 | 1.62e-12 |
|  579  | 1033  | 2278  | +1.8189e-01 | 2.54e-01 | 2.61e-05 | 1.60e-12 |
|  580  | 1035  | 2283  | +1.8189e-01 | 2.54e-01 | 2.61e-05 | 1.59e-12 |
|  581  | 1037  | 2288  | +1.8189e-01 | 2.54e-01 | 2.61e-05 | 1.57e-12 |
|  582  | 1039  | 2293  | +1.8189e-01 | 2.54e-01 | 2.60e-05 | 1.55e-12 |
|  583  | 1041  | 2298  | +1.8189e-01 | 2.54e-01 | 2.60e-05 | 1.53e-12 |
|  584  | 1043  | 2303  | +1.8189e-01 | 2.54e-01 | 2.60e-05 | 1.52e-12 |
|  585  | 1045  | 2308  | +1.8189e-01 | 2.54e-01 | 2.60e-05 | 1.50e-12 |
|  586  | 1047  | 2313  | +1.8189e-01 | 2.54e-01 | 2.59e-05 | 1.48e-12 |
|  587  | 1049  | 2318  | +1.8189e-01 | 2.54e-01 | 2.59e-05 | 1.47e-12 |
|  588  | 1051  | 2323  | +1.8189e-01 | 2.54e-01 | 2.59e-05 | 1.45e-12 |
|  589  | 1053  | 2328  | +1.8189e-01 | 2.54e-01 | 2.58e-05 | 1.44e-12 |
|  590  | 1055  | 2333  | +1.8189e-01 | 2.54e-01 | 2.58e-05 | 1.42e-12 |
|  591  | 1057  | 2338  | +1.8189e-01 | 2.54e-01 | 2.58e-05 | 1.41e-12 |
|  592  | 1059  | 2343  | +1.8189e-01 | 2.54e-01 | 2.58e-05 | 1.39e-12 |
|  593  | 1061  | 2348  | +1.8189e-01 | 2.54e-01 | 2.57e-05 | 1.38e-12 |
|  594  | 1063  | 2353  | +1.8189e-01 | 2.54e-01 | 2.57e-05 | 1.36e-12 |
|  595  | 1065  | 2358  | +1.8189e-01 | 2.54e-01 | 2.57e-05 | 1.35e-12 |
|  596  | 1067  | 2363  | +1.8189e-01 | 2.54e-01 | 2.56e-05 | 1.33e-12 |
|  597  | 1069  | 2368  | +1.8189e-01 | 2.54e-01 | 2.56e-05 | 1.32e-12 |
|  598  | 1071  | 2373  | +1.8189e-01 | 2.54e-01 | 2.56e-05 | 1.31e-12 |
|  599  | 1073  | 2378  | +1.8189e-01 | 2.54e-01 | 2.55e-05 | 1.29e-12 |
|  600  | 1075  | 2383  | +1.8189e-01 | 2.54e-01 | 2.55e-05 | 1.28e-12 |
|  601  | 1077  | 2388  | +1.8189e-01 | 2.54e-01 | 2.55e-05 | 1.27e-12 |
|  602  | 1079  | 2393  | +1.8189e-01 | 2.54e-01 | 2.54e-05 | 1.25e-12 |
|  603  | 1081  | 2398  | +1.8189e-01 | 2.54e-01 | 2.54e-05 | 1.24e-12 |
|  604  | 1083  | 2403  | +1.8189e-01 | 2.54e-01 | 2.54e-05 | 1.23e-12 |
|  605  | 1085  | 2408  | +1.8189e-01 | 2.54e-01 | 2.53e-05 | 1.22e-12 |
|  606  | 1087  | 2413  | +1.8189e-01 | 2.54e-01 | 2.53e-05 | 1.21e-12 |
|  607  | 1089  | 2418  | +1.8189e-01 | 2.54e-01 | 2.53e-05 | 1.19e-12 |
|  608  | 1091  | 2423  | +1.8189e-01 | 2.54e-01 | 2.52e-05 | 1.18e-12 |
|  609  | 1093  | 2428  | +1.8189e-01 | 2.54e-01 | 2.52e-05 | 1.17e-12 |
|  610  | 1095  | 2433  | +1.8189e-01 | 2.54e-01 | 2.52e-05 | 1.16e-12 |
|  611  | 1097  | 2438  | +1.8189e-01 | 2.54e-01 | 2.51e-05 | 1.15e-12 |
|  612  | 1099  | 2443  | +1.8189e-01 | 2.54e-01 | 2.51e-05 | 1.14e-12 |
|  613  | 1101  | 2448  | +1.8189e-01 | 2.54e-01 | 2.51e-05 | 1.13e-12 |
|  614  | 1103  | 2453  | +1.8189e-01 | 2.54e-01 | 2.50e-05 | 1.12e-12 |
|  615  | 1105  | 2458  | +1.8189e-01 | 2.54e-01 | 2.50e-05 | 1.11e-12 |
|  616  | 1107  | 2463  | +1.8189e-01 | 2.54e-01 | 2.50e-05 | 1.10e-12 |
|  617  | 1109  | 2468  | +1.8189e-01 | 2.54e-01 | 2.49e-05 | 1.09e-12 |
|  618  | 1111  | 2473  | +1.8189e-01 | 2.54e-01 | 2.49e-05 | 1.08e-12 |
|  619  | 1113  | 2478  | +1.8189e-01 | 2.54e-01 | 2.49e-05 | 1.07e-12 |
|  620  | 1115  | 2483  | +1.8189e-01 | 2.54e-01 | 2.48e-05 | 1.06e-12 |
|  621  | 1117  | 2488  | +1.8189e-01 | 2.54e-01 | 2.48e-05 | 1.05e-12 |
|  622  | 1119  | 2493  | +1.8189e-01 | 2.54e-01 | 2.47e-05 | 1.04e-12 |
|  623  | 1121  | 2498  | +1.8189e-01 | 2.54e-01 | 2.47e-05 | 1.03e-12 |
|  624  | 1123  | 2503  | +1.8189e-01 | 2.54e-01 | 2.47e-05 | 1.02e-12 |
|  625  | 1125  | 2508  | +1.8189e-01 | 2.54e-01 | 2.46e-05 | 1.01e-12 |
|  626  | 1127  | 2513  | +1.8189e-01 | 2.54e-01 | 2.46e-05 | 1.00e-12 |
|  627  | 1129  | 2518  | +1.8189e-01 | 2.54e-01 | 2.46e-05 | 9.93e-13 |
|  628  | 1131  | 2523  | +1.8189e-01 | 2.54e-01 | 2.45e-05 | 9.84e-13 |
|  629  | 1133  | 2528  | +1.8189e-01 | 2.54e-01 | 2.45e-05 | 9.76e-13 |
|  630  | 1135  | 2533  | +1.8189e-01 | 2.54e-01 | 2.44e-05 | 9.68e-13 |
|  631  | 1137  | 2538  | +1.8189e-01 | 2.54e-01 | 2.44e-05 | 9.59e-13 |
|  632  | 1139  | 2543  | +1.8189e-01 | 2.54e-01 | 2.44e-05 | 9.51e-13 |
|  633  | 1141  | 2548  | +1.8189e-01 | 2.54e-01 | 2.43e-05 | 9.43e-13 |
|  634  | 1143  | 2553  | +1.8189e-01 | 2.54e-01 | 2.43e-05 | 9.35e-13 |
|  635  | 1145  | 2558  | +1.8189e-01 | 2.54e-01 | 2.43e-05 | 9.27e-13 |
|  636  | 1147  | 2563  | +1.8189e-01 | 2.54e-01 | 2.42e-05 | 9.20e-13 |
|  637  | 1149  | 2568  | +1.8189e-01 | 2.54e-01 | 2.42e-05 | 9.12e-13 |
|  638  | 1151  | 2573  | +1.8189e-01 | 2.54e-01 | 2.42e-05 | 9.04e-13 |
|  639  | 1153  | 2578  | +1.8189e-01 | 2.54e-01 | 2.41e-05 | 8.97e-13 |
|  640  | 1155  | 2583  | +1.8189e-01 | 2.54e-01 | 2.41e-05 | 8.90e-13 |
|  641  | 1157  | 2588  | +1.8189e-01 | 2.54e-01 | 2.40e-05 | 8.82e-13 |
|  642  | 1159  | 2593  | +1.8189e-01 | 2.54e-01 | 2.40e-05 | 8.75e-13 |
|  643  | 1161  | 2598  | +1.8189e-01 | 2.54e-01 | 2.40e-05 | 8.68e-13 |
|  644  | 1163  | 2603  | +1.8189e-01 | 2.54e-01 | 2.39e-05 | 8.61e-13 |
|  645  | 1165  | 2608  | +1.8189e-01 | 2.54e-01 | 2.39e-05 | 8.54e-13 |
|  646  | 1167  | 2613  | +1.8189e-01 | 2.54e-01 | 2.39e-05 | 8.47e-13 |
|  647  | 1169  | 2618  | +1.8189e-01 | 2.54e-01 | 2.38e-05 | 8.41e-13 |
|  648  | 1171  | 2623  | +1.8189e-01 | 2.54e-01 | 2.38e-05 | 8.34e-13 |
|  649  | 1173  | 2628  | +1.8189e-01 | 2.54e-01 | 2.37e-05 | 8.28e-13 |
|  650  | 1175  | 2633  | +1.8189e-01 | 2.54e-01 | 2.37e-05 | 8.21e-13 |
|  651  | 1177  | 2638  | +1.8189e-01 | 2.54e-01 | 2.37e-05 | 8.15e-13 |
|  652  | 1179  | 2643  | +1.8189e-01 | 2.54e-01 | 2.36e-05 | 8.08e-13 |
|  653  | 1181  | 2648  | +1.8189e-01 | 2.54e-01 | 2.36e-05 | 8.02e-13 |
|  654  | 1183  | 2653  | +1.8189e-01 | 2.54e-01 | 2.35e-05 | 7.96e-13 |
|  655  | 1185  | 2658  | +1.8189e-01 | 2.54e-01 | 2.35e-05 | 7.90e-13 |
|  656  | 1187  | 2663  | +1.8189e-01 | 2.54e-01 | 2.35e-05 | 7.84e-13 |
|  657  | 1189  | 2668  | +1.8189e-01 | 2.54e-01 | 2.34e-05 | 7.78e-13 |
|  658  | 1191  | 2673  | +1.8189e-01 | 2.54e-01 | 2.34e-05 | 7.72e-13 |
|  659  | 1193  | 2678  | +1.8189e-01 | 2.54e-01 | 2.34e-05 | 7.66e-13 |
|  660  | 1195  | 2683  | +1.8189e-01 | 2.54e-01 | 2.33e-05 | 7.61e-13 |
|  661  | 1197  | 2688  | +1.8189e-01 | 2.54e-01 | 2.33e-05 | 7.55e-13 |
|  662  | 1199  | 2693  | +1.8189e-01 | 2.54e-01 | 2.32e-05 | 7.49e-13 |
|  663  | 1201  | 2698  | +1.8189e-01 | 2.54e-01 | 2.32e-05 | 7.44e-13 |
|  664  | 1203  | 2703  | +1.8189e-01 | 2.54e-01 | 2.32e-05 | 7.38e-13 |
|  665  | 1205  | 2708  | +1.8189e-01 | 2.54e-01 | 2.31e-05 | 7.33e-13 |
|  666  | 1207  | 2713  | +1.8189e-01 | 2.54e-01 | 2.31e-05 | 7.28e-13 |
|  667  | 1209  | 2718  | +1.8189e-01 | 2.54e-01 | 2.31e-05 | 7.22e-13 |
|  668  | 1211  | 2723  | +1.8189e-01 | 2.54e-01 | 2.30e-05 | 7.17e-13 |
|  669  | 1213  | 2728  | +1.8189e-01 | 2.54e-01 | 2.30e-05 | 7.12e-13 |
|  670  | 1215  | 2733  | +1.8189e-01 | 2.54e-01 | 2.29e-05 | 7.07e-13 |
|  671  | 1217  | 2738  | +1.8189e-01 | 2.54e-01 | 2.29e-05 | 7.02e-13 |
|  672  | 1219  | 2743  | +1.8189e-01 | 2.54e-01 | 2.29e-05 | 6.97e-13 |
|  673  | 1221  | 2748  | +1.8189e-01 | 2.54e-01 | 2.28e-05 | 6.93e-13 |
|  674  | 1223  | 2753  | +1.8189e-01 | 2.54e-01 | 2.28e-05 | 6.91e-13 |
|  675  | 1225  | 2758  | +1.8189e-01 | 2.54e-01 | 2.28e-05 | 6.88e-13 |
|  676  | 1227  | 2763  | +1.8189e-01 | 2.54e-01 | 2.27e-05 | 6.85e-13 |
|  677  | 1229  | 2768  | +1.8189e-01 | 2.54e-01 | 2.27e-05 | 6.82e-13 |
|  678  | 1231  | 2773  | +1.8189e-01 | 2.54e-01 | 2.26e-05 | 6.79e-13 |
|  679  | 1233  | 2778  | +1.8189e-01 | 2.54e-01 | 2.26e-05 | 6.76e-13 |
|  680  | 1235  | 2783  | +1.8189e-01 | 2.54e-01 | 2.26e-05 | 6.74e-13 |
|  681  | 1237  | 2788  | +1.8189e-01 | 2.54e-01 | 2.25e-05 | 6.71e-13 |
|  682  | 1239  | 2793  | +1.8189e-01 | 2.54e-01 | 2.25e-05 | 6.68e-13 |
|  683  | 1241  | 2798  | +1.8189e-01 | 2.54e-01 | 2.25e-05 | 6.65e-13 |
|  684  | 1243  | 2803  | +1.8189e-01 | 2.54e-01 | 2.24e-05 | 6.62e-13 |
|  685  | 1245  | 2808  | +1.8189e-01 | 2.54e-01 | 2.24e-05 | 6.59e-13 |
|  686  | 1247  | 2813  | +1.8189e-01 | 2.54e-01 | 2.24e-05 | 6.57e-13 |
|  687  | 1249  | 2818  | +1.8189e-01 | 2.54e-01 | 2.23e-05 | 6.54e-13 |
|  688  | 1251  | 2823  | +1.8189e-01 | 2.54e-01 | 2.23e-05 | 6.51e-13 |
|  689  | 1253  | 2828  | +1.8189e-01 | 2.54e-01 | 2.22e-05 | 6.49e-13 |
|  690  | 1255  | 2833  | +1.8189e-01 | 2.54e-01 | 2.22e-05 | 6.46e-13 |
|  691  | 1257  | 2838  | +1.8189e-01 | 2.54e-01 | 2.22e-05 | 6.43e-13 |
|  692  | 1259  | 2843  | +1.8189e-01 | 2.54e-01 | 2.21e-05 | 6.41e-13 |
|  693  | 1261  | 2848  | +1.8189e-01 | 2.54e-01 | 2.21e-05 | 6.38e-13 |
|  694  | 1263  | 2853  | +1.8189e-01 | 2.54e-01 | 2.21e-05 | 6.35e-13 |
|  695  | 1265  | 2858  | +1.8189e-01 | 2.54e-01 | 2.20e-05 | 6.33e-13 |
|  696  | 1267  | 2863  | +1.8189e-01 | 2.54e-01 | 2.20e-05 | 6.30e-13 |
|  697  | 1269  | 2868  | +1.8189e-01 | 2.54e-01 | 2.20e-05 | 6.28e-13 |
|  698  | 1271  | 2873  | +1.8189e-01 | 2.54e-01 | 2.19e-05 | 6.25e-13 |
|  699  | 1273  | 2878  | +1.8189e-01 | 2.54e-01 | 2.19e-05 | 6.23e-13 |
|  700  | 1275  | 2883  | +1.8189e-01 | 2.54e-01 | 2.18e-05 | 6.20e-13 |
|  701  | 1277  | 2888  | +1.8189e-01 | 2.54e-01 | 2.18e-05 | 6.17e-13 |
|  702  | 1279  | 2893  | +1.8189e-01 | 2.54e-01 | 2.18e-05 | 6.15e-13 |
|  703  | 1281  | 2898  | +1.8189e-01 | 2.54e-01 | 2.17e-05 | 6.12e-13 |
|  704  | 1283  | 2903  | +1.8189e-01 | 2.54e-01 | 2.17e-05 | 6.10e-13 |
|  705  | 1285  | 2908  | +1.8189e-01 | 2.54e-01 | 2.17e-05 | 6.07e-13 |
|  706  | 1287  | 2913  | +1.8189e-01 | 2.54e-01 | 2.16e-05 | 6.05e-13 |
|  707  | 1289  | 2918  | +1.8189e-01 | 2.54e-01 | 2.16e-05 | 6.02e-13 |
|  708  | 1291  | 2923  | +1.8189e-01 | 2.54e-01 | 2.16e-05 | 6.00e-13 |
|  709  | 1293  | 2928  | +1.8189e-01 | 2.54e-01 | 2.15e-05 | 5.98e-13 |
|  710  | 1295  | 2933  | +1.8189e-01 | 2.54e-01 | 2.15e-05 | 5.95e-13 |
|  711  | 1297  | 2938  | +1.8189e-01 | 2.54e-01 | 2.15e-05 | 5.93e-13 |
|  712  | 1299  | 2943  | +1.8189e-01 | 2.54e-01 | 2.14e-05 | 5.90e-13 |
|  713  | 1301  | 2948  | +1.8189e-01 | 2.54e-01 | 2.14e-05 | 5.88e-13 |
|  714  | 1303  | 2953  | +1.8189e-01 | 2.54e-01 | 2.13e-05 | 5.86e-13 |
|  715  | 1305  | 2958  | +1.8189e-01 | 2.54e-01 | 2.13e-05 | 5.83e-13 |
|  716  | 1307  | 2963  | +1.8189e-01 | 2.54e-01 | 2.13e-05 | 5.81e-13 |
|  717  | 1309  | 2968  | +1.8189e-01 | 2.54e-01 | 2.12e-05 | 5.79e-13 |
|  718  | 1311  | 2973  | +1.8189e-01 | 2.54e-01 | 2.12e-05 | 5.76e-13 |
|  719  | 1313  | 2978  | +1.8189e-01 | 2.54e-01 | 2.12e-05 | 5.74e-13 |
|  720  | 1315  | 2983  | +1.8189e-01 | 2.54e-01 | 2.11e-05 | 5.71e-13 |
|  721  | 1317  | 2988  | +1.8189e-01 | 2.54e-01 | 2.11e-05 | 5.69e-13 |
|  722  | 1319  | 2993  | +1.8189e-01 | 2.54e-01 | 2.11e-05 | 5.67e-13 |
|  723  | 1321  | 2998  | +1.8189e-01 | 2.54e-01 | 2.10e-05 | 5.65e-13 |
|  724  | 1323  | 3003  | +1.8189e-01 | 2.54e-01 | 2.10e-05 | 5.63e-13 |
|  725  | 1325  | 3008  | +1.8189e-01 | 2.54e-01 | 2.10e-05 | 5.60e-13 |
|  726  | 1327  | 3013  | +1.8189e-01 | 2.54e-01 | 2.09e-05 | 5.58e-13 |
|  727  | 1329  | 3018  | +1.8189e-01 | 2.54e-01 | 2.09e-05 | 5.56e-13 |
|  728  | 1331  | 3023  | +1.8189e-01 | 2.54e-01 | 2.09e-05 | 5.54e-13 |
|  729  | 1333  | 3028  | +1.8189e-01 | 2.54e-01 | 2.08e-05 | 5.51e-13 |
|  730  | 1335  | 3033  | +1.8189e-01 | 2.54e-01 | 2.08e-05 | 5.49e-13 |
|  731  | 1337  | 3038  | +1.8189e-01 | 2.54e-01 | 2.08e-05 | 5.47e-13 |
|  732  | 1339  | 3043  | +1.8189e-01 | 2.54e-01 | 2.07e-05 | 5.45e-13 |
|  733  | 1341  | 3048  | +1.8189e-01 | 2.54e-01 | 2.07e-05 | 5.43e-13 |
|  734  | 1343  | 3053  | +1.8189e-01 | 2.54e-01 | 2.07e-05 | 5.40e-13 |
|  735  | 1345  | 3058  | +1.8189e-01 | 2.54e-01 | 2.06e-05 | 5.38e-13 |
|  736  | 1347  | 3063  | +1.8189e-01 | 2.54e-01 | 2.06e-05 | 5.36e-13 |
|  737  | 1349  | 3068  | +1.8189e-01 | 2.54e-01 | 2.06e-05 | 5.34e-13 |
|  738  | 1351  | 3073  | +1.8189e-01 | 2.54e-01 | 2.06e-05 | 5.32e-13 |
|  739  | 1353  | 3078  | +1.8189e-01 | 2.54e-01 | 2.05e-05 | 5.30e-13 |
|  740  | 1355  | 3083  | +1.8189e-01 | 2.54e-01 | 2.05e-05 | 5.28e-13 |
|  741  | 1357  | 3088  | +1.8189e-01 | 2.54e-01 | 2.05e-05 | 5.26e-13 |
|  742  | 1359  | 3093  | +1.8189e-01 | 2.54e-01 | 2.04e-05 | 5.24e-13 |
